this should take about 86 minutes

------------------------------------------------------------------------------------------------------------------------
24x57=1368,	94x32=3008,	91x11=1001,	69x71=4899,	85x74=6290,	57x73=4161,	31x84=2604,	59x49=2891
72x96=6912,	88x66=5808,	64x47=3008,	45x34=1530,	42x19= 798,	31x75=2325,	69x86=5934,	16x62= 992
48x89=4272,	92x72=6624,	13x62= 806,	33x76=2508,	72x76=5472,	84x36=3024,	27x21= 567,	77x56=4312
27x22= 594,	12x36= 432,	74x39=2886,	46x31=1426,	66x51=3366,	29x44=1276,	48x92=4416,	66x39=2574
31x66=2046,	65x77=5005,	48x61=2928,	56x57=3192,	74x49=3626,	18x68=1224,	38x85=3230,	53x76=4028
20x82=1640,	84x71=5964,	74x42=3108,	59x33=1947,	51x54=2754,	14x10= 140,	38x14= 532,	46x55=2530
19x21= 399,	24x32= 768,	71x87=6177,	27x68=1836,	65x43=2795,	60x57=3420,	13x28= 364,	78x82=6396
22x21= 462,	33x33=1089,	99x57=5643,	10x71= 710,	90x13=1170,	12x33= 396,	42x42=1764,	13x87=1131
62x58=3596,	56x22=1232,	48x74=3552,	15x35= 525,	74x14=1036,	12x11= 132,	75x75=5625,	60x27=1620
68x62=4216,	35x85=2975,	71x90=6390,	72x89=6408,	15x64= 960,	90x78=7020,	45x17= 765,	40x81=3240
78x50=3900,	82x65=5330,	69x25=1725,	42x43=1806,	80x86=6880,	18x73=1314,	29x82=2378,	26x75=1950
97x94=9118,	78x21=1638,	23x13= 299,	87x10= 870,	85x33=2805,	47x32=1504,	92x99=9108,	39x81=3159
78x71=5538,	69x34=2346,	39x37=1443,	21x76=1596,	74x85=6290,	44x65=2860,	17x10= 170,	24x93=2232
84x37=3108,	33x18= 594,	98x89=8722,	77x21=1617,	27x41=1107,	65x49=3185,	51x43=2193,	10x88= 880
98x86=8428,	59x93=5487,	47x20= 940,	61x95=5795,	38x95=3610,	53x84=4452,	91x79=7189,	81x68=5508
56x21=1176,	10x82= 820,	48x60=2880,	26x29= 754,	55x93=5115,	85x20=1700,	80x93=7440,	38x93=3534
51x24=1224,	36x34=1224,	80x66=5280,	34x38=1292,	95x16=1520,	18x41= 738,	99x34=3366,	27x58=1566
17x41= 697,	72x80=5760,	55x76=4180,	20x18= 360,	34x20= 680,	39x29=1131,	87x54=4698,	16x52= 832
39x11= 429,	23x91=2093,	99x45=4455,	10x94= 940,	17x22= 374,	71x14= 994,	81x20=1620,	76x90=6840
47x98=4606,	30x91=2730,	55x16= 880,	77x13=1001,	60x52=3120,	41x43=1763,	45x29=1305,	31x85=2635
27x95=2565,	80x49=3920,	57x84=4788,	32x37=1184,	77x24=1848,	13x26= 338,	44x19= 836,	14x13= 182
84x60=5040,	75x14=1050,	38x92=3496,	47x63=2961,	48x97=4656,	35x53=1855,	39x67=2613,	18x74=1332
38x84=3192,	86x78=6708,	99x26=2574,	92x84=7728,	95x38=3610,	97x18=1746,	72x12= 864,	99x32=3168
71x11= 781,	92x85=7820,	61x20=1220,	12x58= 696,	62x89=5518,	98x90=8820,	66x77=5082,	53x32=1696
22x47=1034,	22x51=1122,	33x71=2343,	21x52=1092,	64x85=5440,	78x54=4212,	85x40=3400,	12x37= 444
79x52=4108,	58x61=3538,	59x42=2478,	87x27=2349,	20x67=1340,	19x62=1178,	80x42=3360,	67x64=4288
35x28= 980,	50x64=3200,	29x26= 754,	26x94=2444,	40x65=2600,	45x87=3915,	96x78=7488,	84x83=6972
63x55=3465,	41x53=2173,	41x91=3731,	20x11= 220,	32x65=2080,	97x57=5529,	50x87=4350,	16x34= 544
36x81=2916,	99x30=2970,	61x19=1159,	46x56=2576,	24x80=1920,	85x83=7055,	66x83=5478,	65x88=5720
18x92=1656,	16x79=1264,	41x15= 615,	99x45=4455,	36x50=1800,	86x45=3870,	96x98=9408,	74x72=5328
68x62=4216,	33x20= 660,	43x70=3010,	24x99=2376,	88x14=1232,	92x21=1932,	26x59=1534,	30x76=2280
52x73=3796,	70x22=1540,	56x10= 560,	66x61=4026,	95x49=4655,	33x74=2442,	40x49=1960,	20x49= 980
51x52=2652,	52x31=1612,	65x68=4420,	96x21=2016,	63x43=2709,	96x14=1344,	49x25=1225,	75x48=3600
17x77=1309,	80x62=4960,	90x47=4230,	10x31= 310,	58x71=4118,	31x27= 837,	18x97=1746,	19x12= 228
78x43=3354,	77x75=5775,	91x96=8736,	25x90=2250,	88x22=1936,	81x98=7938,	84x39=3276,	71x17=1207
47x40=1880,	45x58=2610,	27x28= 756,	55x45=2475,	74x45=3330,	74x88=6512,	45x59=2655,	58x32=1856
55x38=2090,	41x21= 861,	61x89=5429,	51x37=1887,	54x71=3834,	37x12= 444,	71x72=5112,	21x48=1008
23x14= 322,	29x52=1508,	44x98=4312,	17x80=1360,	44x79=3476,	44x48=2112,	13x71= 923,	66x55=3630
94x35=3290,	95x16=1520,	80x79=6320,	78x97=7566,	15x78=1170,	55x65=3575,	42x52=2184,	50x38=1900
79x27=2133,	21x41= 861,	85x74=6290,	57x82=4674,	36x38=1368,	23x34= 782,	53x34=1802,	10x59= 590
85x81=6885,	30x51=1530,	89x60=5340,	98x28=2744,	45x19= 855,	57x67=3819,	36x26= 936,	28x40=1120
18x18= 324,	79x59=4661,	56x80=4480,	71x89=6319,	87x69=6003,	53x36=1908,	46x36=1656,	24x59=1416

------------------------------------------------------------------------------------------------------------------------
42x19= 798,	26x51=1326,	84x80=6720,	98x27=2646,	43x93=3999,	84x26=2184,	80x41=3280,	74x96=7104
31x40=1240,	77x21=1617,	52x48=2496,	67x72=4824,	66x53=3498,	61x24=1464,	68x33=2244,	68x81=5508
44x52=2288,	48x76=3648,	93x80=7440,	49x35=1715,	54x55=2970,	63x34=2142,	48x96=4608,	12x77= 924
74x92=6808,	86x15=1290,	45x59=2655,	69x16=1104,	29x24= 696,	64x37=2368,	77x20=1540,	49x53=2597
96x39=3744,	36x58=2088,	76x49=3724,	81x65=5265,	78x26=2028,	58x34=1972,	56x20=1120,	28x77=2156
20x57=1140,	87x48=4176,	12x64= 768,	83x51=4233,	89x53=4717,	65x35=2275,	74x92=6808,	77x57=4389
20x83=1660,	86x97=8342,	44x55=2420,	12x96=1152,	16x81=1296,	45x97=4365,	53x38=2014,	21x28= 588
16x55= 880,	14x12= 168,	50x85=4250,	73x46=3358,	93x27=2511,	88x14=1232,	79x35=2765,	71x69=4899
58x81=4698,	34x62=2108,	75x88=6600,	10x39= 390,	91x19=1729,	96x29=2784,	60x55=3300,	82x90=7380
64x64=4096,	50x17= 850,	84x14=1176,	34x10= 340,	37x37=1369,	91x59=5369,	39x87=3393,	44x77=3388
49x46=2254,	80x34=2720,	55x33=1815,	99x62=6138,	39x99=3861,	13x98=1274,	92x15=1380,	39x34=1326
71x11= 781,	24x21= 504,	41x51=2091,	64x71=4544,	76x67=5092,	41x93=3813,	31x17= 527,	77x27=2079
72x93=6696,	71x89=6319,	16x16= 256,	64x41=2624,	62x77=4774,	20x40= 800,	32x56=1792,	86x72=6192
27x62=1674,	32x94=3008,	82x17=1394,	42x40=1680,	97x29=2813,	39x91=3549,	67x49=3283,	94x74=6956
49x53=2597,	46x59=2714,	68x31=2108,	47x90=4230,	98x25=2450,	80x23=1840,	75x71=5325,	69x38=2622
34x56=1904,	34x39=1326,	35x78=2730,	83x60=4980,	14x66= 924,	33x42=1386,	98x77=7546,	52x81=4212
33x13= 429,	30x89=2670,	64x27=1728,	97x11=1067,	14x30= 420,	27x70=1890,	61x73=4453,	77x48=3696
12x34= 408,	52x66=3432,	22x81=1782,	12x43= 516,	19x13= 247,	24x13= 312,	96x58=5568,	17x42= 714
99x77=7623,	33x20= 660,	55x44=2420,	67x18=1206,	99x94=9306,	32x74=2368,	68x89=6052,	74x98=7252
13x97=1261,	37x32=1184,	15x76=1140,	98x45=4410,	50x73=3650,	27x32= 864,	50x25=1250,	54x34=1836
54x51=2754,	54x17= 918,	65x87=5655,	44x59=2596,	36x36=1296,	64x17=1088,	10x56= 560,	21x46= 966
19x98=1862,	36x52=1872,	73x92=6716,	42x70=2940,	24x89=2136,	23x89=2047,	83x91=7553,	73x89=6497
32x30= 960,	75x76=5700,	13x74= 962,	69x30=2070,	98x66=6468,	68x43=2924,	55x35=1925,	58x55=3190
32x89=2848,	47x16= 752,	64x41=2624,	49x40=1960,	98x23=2254,	82x50=4100,	72x32=2304,	40x53=2120
71x35=2485,	23x73=1679,	78x82=6396,	68x63=4284,	18x48= 864,	20x39= 780,	60x16= 960,	44x29=1276
41x55=2255,	10x39= 390,	87x51=4437,	55x48=2640,	68x73=4964,	34x19= 646,	30x16= 480,	52x16= 832
79x88=6952,	75x77=5775,	95x84=7980,	56x61=3416,	96x98=9408,	46x70=3220,	23x29= 667,	91x88=8008
67x41=2747,	80x56=4480,	16x28= 448,	56x91=5096,	51x15= 765,	98x62=6076,	48x43=2064,	98x83=8134
51x88=4488,	16x22= 352,	38x84=3192,	44x69=3036,	88x87=7656,	26x20= 520,	61x83=5063,	69x29=2001
51x61=3111,	39x71=2769,	11x86= 946,	82x21=1722,	76x14=1064,	84x89=7476,	99x85=8415,	39x76=2964
50x22=1100,	31x97=3007,	18x53= 954,	40x81=3240,	71x44=3124,	16x68=1088,	53x83=4399,	16x51= 816
75x64=4800,	66x22=1452,	71x49=3479,	19x93=1767,	84x44=3696,	30x74=2220,	27x71=1917,	62x12= 744
68x34=2312,	30x66=1980,	92x35=3220,	42x38=1596,	71x15=1065,	43x14= 602,	54x58=3132,	27x41=1107
96x40=3840,	36x96=3456,	43x14= 602,	79x43=3397,	82x71=5822,	80x13=1040,	28x81=2268,	35x38=1330
39x46=1794,	64x40=2560,	19x51= 969,	21x20= 420,	13x24= 312,	87x88=7656,	26x19= 494,	11x94=1034
85x42=3570,	82x13=1066,	59x11= 649,	45x58=2610,	44x42=1848,	10x10= 100,	31x45=1395,	25x70=1750
59x27=1593,	10x67= 670,	36x64=2304,	77x45=3465,	45x44=1980,	29x57=1653,	61x58=3538,	52x35=1820
68x26=1768,	76x71=5396,	52x90=4680,	87x59=5133,	72x20=1440,	66x25=1650,	60x18=1080,	28x86=2408
21x55=1155,	57x77=4389,	92x98=9016,	13x28= 364,	36x11= 396,	28x52=1456,	57x35=1995,	48x61=2928
54x91=4914,	93x25=2325,	57x14= 798,	46x60=2760,	18x95=1710,	61x49=2989,	91x47=4277,	76x96=7296
10x81= 810,	62x77=4774,	79x32=2528,	13x71= 923,	37x75=2775,	95x74=7030,	27x46=1242,	95x53=5035
57x46=2622,	58x38=2204,	46x70=3220,	82x60=4920,	62x94=5828,	57x69=3933,	25x80=2000,	50x77=3850
64x96=6144,	81x98=7938,	49x26=1274,	19x49= 931,	97x86=8342,	90x46=4140,	14x41= 574,	66x11= 726
54x87=4698,	72x48=3456,	93x31=2883,	30x74=2220,	23x87=2001,	10x27= 270,	12x36= 432,	41x79=3239
16x39= 624,	84x60=5040,	35x52=1820,	35x47=1645,	76x23=1748,	48x54=2592,	39x27=1053,	61x42=2562
54x20=1080,	39x86=3354,	75x79=5925,	68x59=4012,	35x40=1400,	96x25=2400,	60x90=5400,	53x26=1378
17x57= 969,	84x27=2268,	94x95=8930,	46x86=3956,	58x62=3596,	80x52=4160,	79x27=2133,	65x12= 780
50x87=4350,	36x84=3024,	37x79=2923,	51x93=4743,	83x32=2656,	96x90=8640,	56x19=1064,	36x52=1872
99x73=7227,	94x16=1504,	36x54=1944,	62x51=3162,	57x45=2565,	18x68=1224,	30x57=1710,	54x66=3564
19x32= 608,	11x30= 330,	28x97=2716,	21x76=1596,	35x63=2205,	49x22=1078,	52x10= 520,	37x38=1406
27x21= 567,	41x55=2255,	19x88=1672,	54x28=1512,	98x86=8428,	74x37=2738,	97x41=3977,	71x82=5822
20x76=1520,	59x68=4012,	47x47=2209,	29x69=2001,	22x60=1320,	32x13= 416,	36x61=2196,	47x81=3807
17x48= 816,	80x81=6480,	12x12= 144,	89x46=4094,	88x93=8184,	75x87=6525,	16x21= 336,	11x19= 209
45x17= 765,	90x22=1980,	47x81=3807,	43x23= 989,	52x66=3432,	31x61=1891,	89x11= 979,	13x65= 845
37x13= 481,	38x16= 608,	72x22=1584,	82x94=7708,	46x40=1840,	59x41=2419,	73x94=6862,	14x28= 392
68x40=2720,	72x40=2880,	73x55=4015,	30x64=1920,	79x75=5925,	50x76=3800,	43x66=2838,	55x29=1595
40x66=2640,	85x65=5525,	76x73=5548,	62x31=1922,	71x30=2130,	38x27=1026,	87x50=4350,	97x66=6402
95x86=8170,	75x56=4200,	32x10= 320,	17x80=1360,	97x95=9215,	78x95=7410,	85x91=7735,	21x40= 840
10x71= 710,	57x18=1026,	43x16= 688,	95x47=4465,	31x23= 713,	22x90=1980,	78x22=1716,	86x99=8514
72x64=4608,	46x72=3312,	49x98=4802,	27x53=1431,	41x77=3157,	14x37= 518,	64x37=2368,	80x54=4320
41x62=2542,	14x10= 140,	18x32= 576,	32x18= 576,	75x39=2925,	57x46=2622,	11x87= 957,	42x90=3780
79x72=5688,	67x10= 670,	64x78=4992,	95x40=3800,	98x42=4116,	28x22= 616,	56x94=5264,	90x29=2610
61x11= 671,	31x67=2077,	85x74=6290,	40x48=1920,	87x46=4002,	72x88=6336,	51x61=3111,	97x20=1940
38x73=2774,	37x83=3071,	22x86=1892,	11x12= 132,	22x15= 330,	15x76=1140,	74x77=5698,	23x38= 874
38x87=3306,	74x39=2886,	43x91=3913,	26x69=1794,	77x44=3388,	20x54=1080,	38x97=3686,	67x20=1340

------------------------------------------------------------------------------------------------------------------------
64x89=5696,	25x89=2225,	73x47=3431,	49x11= 539,	66x89=5874,	58x61=3538,	16x93=1488,	27x23= 621
82x81=6642,	97x60=5820,	17x72=1224,	63x38=2394,	69x99=6831,	43x29=1247,	35x26= 910,	62x21=1302
59x79=4661,	10x90= 900,	84x12=1008,	58x94=5452,	64x78=4992,	43x70=3010,	94x22=2068,	49x39=1911
61x70=4270,	22x74=1628,	31x93=2883,	48x85=4080,	70x78=5460,	22x38= 836,	41x88=3608,	24x82=1968
24x49=1176,	21x37= 777,	85x61=5185,	83x96=7968,	33x88=2904,	58x50=2900,	27x99=2673,	14x75=1050
58x78=4524,	37x27= 999,	46x11= 506,	40x51=2040,	33x77=2541,	12x68= 816,	23x62=1426,	36x55=1980
51x47=2397,	53x40=2120,	75x35=2625,	15x57= 855,	11x31= 341,	88x65=5720,	33x85=2805,	61x86=5246
76x79=6004,	80x75=6000,	97x97=9409,	67x36=2412,	96x90=8640,	28x36=1008,	38x51=1938,	14x92=1288
61x49=2989,	77x28=2156,	71x24=1704,	28x44=1232,	69x36=2484,	93x51=4743,	55x82=4510,	14x81=1134
80x28=2240,	13x23= 299,	64x56=3584,	63x78=4914,	96x38=3648,	89x37=3293,	66x81=5346,	40x42=1680
56x48=2688,	11x34= 374,	50x83=4150,	46x97=4462,	63x45=2835,	99x28=2772,	11x52= 572,	59x60=3540
67x91=6097,	99x32=3168,	47x95=4465,	68x94=6392,	93x10= 930,	15x20= 300,	39x29=1131,	26x85=2210
35x32=1120,	65x92=5980,	81x77=6237,	98x53=5194,	84x86=7224,	99x75=7425,	63x42=2646,	30x88=2640
23x22= 506,	15x84=1260,	62x37=2294,	19x30= 570,	28x81=2268,	88x23=2024,	81x11= 891,	90x74=6660
67x99=6633,	54x72=3888,	77x55=4235,	50x23=1150,	25x60=1500,	61x73=4453,	79x67=5293,	73x37=2701
84x18=1512,	67x63=4221,	77x10= 770,	81x59=4779,	64x22=1408,	17x14= 238,	31x89=2759,	96x36=3456
10x37= 370,	83x51=4233,	18x15= 270,	54x28=1512,	83x61=5063,	63x99=6237,	60x83=4980,	20x24= 480
27x79=2133,	58x46=2668,	59x44=2596,	65x41=2665,	48x45=2160,	86x45=3870,	83x38=3154,	44x71=3124
77x41=3157,	43x63=2709,	47x77=3619,	31x48=1488,	99x10= 990,	19x67=1273,	53x53=2809,	45x74=3330
88x37=3256,	85x66=5610,	79x42=3318,	18x36= 648,	77x63=4851,	48x67=3216,	37x80=2960,	47x51=2397
60x96=5760,	49x96=4704,	38x75=2850,	36x95=3420,	91x89=8099,	16x11= 176,	32x96=3072,	81x17=1377
21x61=1281,	27x22= 594,	89x23=2047,	22x52=1144,	92x44=4048,	36x96=3456,	64x15= 960,	44x61=2684
75x58=4350,	34x55=1870,	18x23= 414,	17x56= 952,	66x34=2244,	71x86=6106,	69x23=1587,	91x85=7735
14x31= 434,	45x32=1440,	85x89=7565,	25x76=1900,	90x76=6840,	54x70=3780,	94x38=3572,	41x87=3567
65x69=4485,	10x28= 280,	42x77=3234,	56x33=1848,	97x80=7760,	38x25= 950,	99x18=1782,	13x87=1131
98x20=1960,	79x46=3634,	76x13= 988,	32x68=2176,	35x81=2835,	76x36=2736,	54x10= 540,	13x92=1196
31x14= 434,	65x90=5850,	75x11= 825,	98x95=9310,	45x79=3555,	86x37=3182,	20x28= 560,	71x59=4189
26x62=1612,	15x39= 585,	39x65=2535,	40x97=3880,	37x15= 555,	22x26= 572,	34x86=2924,	24x75=1800
41x41=1681,	13x83=1079,	75x55=4125,	82x91=7462,	64x76=4864,	27x17= 459,	46x83=3818,	86x53=4558
97x61=5917,	91x59=5369,	95x44=4180,	69x74=5106,	62x35=2170,	26x79=2054,	16x77=1232,	59x14= 826
73x35=2555,	92x18=1656,	19x65=1235,	50x43=2150,	27x89=2403,	45x61=2745,	64x22=1408,	23x89=2047
96x46=4416,	10x73= 730,	67x79=5293,	94x90=8460,	68x24=1632,	83x86=7138,	75x31=2325,	92x67=6164
59x84=4956,	85x54=4590,	17x66=1122,	87x71=6177,	31x26= 806,	21x30= 630,	57x15= 855,	53x88=4664
44x78=3432,	53x89=4717,	98x19=1862,	45x85=3825,	77x61=4697,	93x34=3162,	42x32=1344,	86x66=5676
99x57=5643,	15x96=1440,	30x61=1830,	88x77=6776,	77x95=7315,	60x91=5460,	94x87=8178,	28x62=1736
57x12= 684,	36x73=2628,	70x51=3570,	50x73=3650,	99x74=7326,	17x21= 357,	32x33=1056,	98x13=1274
98x64=6272,	80x18=1440,	52x74=3848,	17x63=1071,	45x70=3150,	62x75=4650,	96x44=4224,	46x23=1058
11x16= 176,	96x21=2016,	76x93=7068,	47x37=1739,	98x17=1666,	66x55=3630,	18x21= 378,	57x92=5244
80x16=1280,	70x79=5530,	76x58=4408,	14x10= 140,	13x29= 377,	17x64=1088,	99x57=5643,	44x22= 968
73x69=5037,	41x63=2583,	62x47=2914,	48x70=3360,	97x26=2522,	93x42=3906,	26x19= 494,	22x88=1936
15x76=1140,	90x85=7650,	69x79=5451,	33x15= 495,	35x17= 595,	92x71=6532,	45x11= 495,	76x21=1596
74x16=1184,	55x35=1925,	79x87=6873,	91x74=6734,	94x54=5076,	42x73=3066,	94x45=4230,	84x13=1092
17x29= 493,	18x94=1692,	71x90=6390,	53x98=5194,	51x17= 867,	54x57=3078,	45x17= 765,	50x40=2000
15x59= 885,	74x97=7178,	23x28= 644,	78x18=1404,	65x56=3640,	46x12= 552,	51x85=4335,	81x26=2106
83x92=7636,	24x73=1752,	13x89=1157,	57x68=3876,	23x75=1725,	68x77=5236,	73x65=4745,	15x83=1245
48x94=4512,	95x21=1995,	53x92=4876,	18x21= 378,	78x61=4758,	14x83=1162,	11x56= 616,	24x17= 408
99x25=2475,	10x66= 660,	87x48=4176,	58x41=2378,	19x82=1558,	25x17= 425,	81x62=5022,	68x21=1428
27x22= 594,	65x48=3120,	94x27=2538,	12x28= 336,	93x98=9114,	17x10= 170,	67x24=1608,	83x86=7138
44x19= 836,	44x65=2860,	55x90=4950,	26x52=1352,	84x15=1260,	71x32=2272,	66x33=2178,	70x27=1890
50x68=3400,	66x35=2310,	93x48=4464,	36x21= 756,	94x99=9306,	34x22= 748,	31x71=2201,	68x45=3060
68x36=2448,	16x41= 656,	50x69=3450,	70x69=4830,	49x11= 539,	37x96=3552,	47x14= 658,	79x10= 790
36x77=2772,	26x83=2158,	64x82=5248,	16x20= 320,	31x34=1054,	38x78=2964,	74x96=7104,	84x64=5376
56x18=1008,	61x53=3233,	63x67=4221,	81x60=4860,	73x76=5548,	72x63=4536,	49x71=3479,	74x32=2368
17x26= 442,	36x87=3132,	67x59=3953,	33x19= 627,	71x20=1420,	11x36= 396,	26x34= 884,	42x88=3696
75x41=3075,	88x57=5016,	33x60=1980,	15x59= 885,	59x99=5841,	34x92=3128,	37x36=1332,	77x33=2541
56x62=3472,	36x85=3060,	45x17= 765,	86x49=4214,	44x25=1100,	71x63=4473,	91x63=5733,	95x48=4560
69x22=1518,	14x71= 994,	51x61=3111,	67x79=5293,	76x41=3116,	64x42=2688,	93x88=8184,	32x18= 576
15x85=1275,	35x98=3430,	69x15=1035,	75x41=3075,	15x27= 405,	62x70=4340,	63x11= 693,	51x73=3723
67x53=3551,	68x88=5984,	78x16=1248,	48x76=3648,	93x71=6603,	62x21=1302,	92x19=1748,	19x13= 247
85x89=7565,	37x42=1554,	36x92=3312,	50x86=4300,	79x56=4424,	16x94=1504,	59x83=4897,	34x55=1870
19x87=1653,	24x36= 864,	30x11= 330,	24x14= 336,	40x16= 640,	92x57=5244,	90x16=1440,	67x72=4824
85x94=7990,	90x19=1710,	64x21=1344,	76x78=5928,	56x73=4088,	31x36=1116,	27x58=1566,	56x31=1736
46x66=3036,	67x34=2278,	72x16=1152,	68x68=4624,	29x48=1392,	43x42=1806,	28x95=2660,	31x22= 682
55x66=3630,	15x53= 795,	44x53=2332,	13x13= 169,	75x58=4350,	31x16= 496,	90x51=4590,	23x55=1265
24x17= 408,	54x21=1134,	54x59=3186,	51x99=5049,	52x79=4108,	71x60=4260,	29x57=1653,	22x84=1848

------------------------------------------------------------------------------------------------------------------------
10x33= 330,	50x11= 550,	39x19= 741,	67x94=6298,	44x15= 660,	85x46=3910,	66x46=3036,	63x70=4410
92x19=1748,	64x99=6336,	23x56=1288,	96x30=2880,	26x53=1378,	63x43=2709,	84x42=3528,	95x98=9310
67x34=2278,	86x82=7052,	22x79=1738,	56x30=1680,	88x74=6512,	58x72=4176,	55x24=1320,	72x34=2448
40x65=2600,	22x29= 638,	66x81=5346,	91x92=8372,	47x57=2679,	75x10= 750,	24x87=2088,	88x29=2552
90x97=8730,	99x88=8712,	80x10= 800,	32x67=2144,	94x27=2538,	32x18= 576,	95x31=2945,	51x24=1224
81x97=7857,	39x36=1404,	36x26= 936,	88x20=1760,	18x91=1638,	70x79=5530,	32x15= 480,	56x71=3976
91x54=4914,	50x71=3550,	98x60=5880,	88x70=6160,	12x16= 192,	92x29=2668,	65x69=4485,	53x79=4187
66x67=4422,	12x99=1188,	83x46=3818,	50x47=2350,	25x24= 600,	63x24=1512,	56x94=5264,	97x56=5432
85x86=7310,	35x22= 770,	92x78=7176,	49x55=2695,	74x99=7326,	70x83=5810,	24x38= 912,	59x73=4307
49x21=1029,	28x75=2100,	59x77=4543,	90x98=8820,	53x16= 848,	63x82=5166,	68x43=2924,	64x19=1216
84x55=4620,	11x38= 418,	95x33=3135,	39x40=1560,	55x84=4620,	73x57=4161,	35x63=2205,	24x85=2040
34x55=1870,	40x35=1400,	65x91=5915,	24x35= 840,	99x30=2970,	12x18= 216,	34x95=3230,	27x13= 351
91x99=9009,	74x13= 962,	51x40=2040,	29x38=1102,	80x92=7360,	16x30= 480,	94x87=8178,	58x43=2494
28x59=1652,	69x50=3450,	15x26= 390,	70x95=6650,	66x16=1056,	39x55=2145,	61x76=4636,	80x35=2800
65x49=3185,	79x85=6715,	36x59=2124,	24x80=1920,	26x80=2080,	43x76=3268,	35x95=3325,	35x77=2695
69x12= 828,	18x99=1782,	27x55=1485,	80x27=2160,	38x86=3268,	15x90=1350,	23x79=1817,	82x87=7134
91x42=3822,	72x13= 936,	68x72=4896,	62x25=1550,	19x83=1577,	56x56=3136,	70x35=2450,	37x61=2257
85x87=7395,	85x14=1190,	88x36=3168,	54x26=1404,	18x99=1782,	78x69=5382,	86x54=4644,	16x36= 576
83x61=5063,	39x61=2379,	77x80=6160,	58x82=4756,	43x60=2580,	94x52=4888,	79x32=2528,	67x10= 670
34x81=2754,	22x91=2002,	55x89=4895,	95x19=1805,	45x96=4320,	46x88=4048,	13x29= 377,	75x36=2700
94x20=1880,	13x64= 832,	41x64=2624,	80x35=2800,	13x72= 936,	64x60=3840,	51x38=1938,	57x95=5415
39x85=3315,	38x90=3420,	89x29=2581,	33x12= 396,	38x96=3648,	24x64=1536,	40x48=1920,	87x87=7569
10x39= 390,	43x87=3741,	81x21=1701,	40x13= 520,	52x36=1872,	50x50=2500,	20x43= 860,	35x11= 385
23x35= 805,	52x62=3224,	83x56=4648,	39x23= 897,	31x14= 434,	80x95=7600,	60x95=5700,	29x27= 783
48x31=1488,	64x38=2432,	26x29= 754,	16x12= 192,	24x70=1680,	90x95=8550,	20x31= 620,	44x39=1716
88x85=7480,	48x96=4608,	40x42=1680,	58x83=4814,	83x83=6889,	51x30=1530,	62x26=1612,	69x62=4278
59x29=1711,	83x21=1743,	99x13=1287,	95x12=1140,	59x50=2950,	12x61= 732,	33x75=2475,	11x79= 869
49x48=2352,	83x55=4565,	31x91=2821,	91x90=8190,	80x36=2880,	96x68=6528,	53x41=2173,	38x17= 646
87x60=5220,	94x66=6204,	23x51=1173,	84x24=2016,	27x39=1053,	98x50=4900,	39x45=1755,	44x13= 572
69x64=4416,	35x88=3080,	44x32=1408,	82x94=7708,	79x73=5767,	76x19=1444,	75x32=2400,	42x73=3066
40x84=3360,	17x24= 408,	32x25= 800,	83x86=7138,	41x40=1640,	45x19= 855,	33x94=3102,	88x15=1320
86x96=8256,	81x25=2025,	29x14= 406,	27x76=2052,	51x48=2448,	99x18=1782,	90x76=6840,	17x40= 680
97x21=2037,	45x37=1665,	25x59=1475,	33x35=1155,	15x70=1050,	18x52= 936,	27x29= 783,	39x87=3393
61x48=2928,	68x71=4828,	51x54=2754,	61x32=1952,	54x18= 972,	17x98=1666,	40x72=2880,	46x24=1104
61x89=5429,	59x58=3422,	33x27= 891,	95x69=6555,	61x35=2135,	29x36=1044,	53x97=5141,	36x60=2160
70x96=6720,	40x26=1040,	99x22=2178,	22x48=1056,	62x79=4898,	21x48=1008,	65x29=1885,	53x30=1590
88x48=4224,	55x98=5390,	61x89=5429,	95x81=7695,	84x25=2100,	88x68=5984,	12x83= 996,	66x46=3036
17x43= 731,	51x46=2346,	66x73=4818,	93x90=8370,	11x18= 198,	91x38=3458,	20x60=1200,	97x21=2037
46x10= 460,	89x94=8366,	69x32=2208,	30x84=2520,	18x83=1494,	68x51=3468,	13x41= 533,	93x65=6045
17x37= 629,	19x98=1862,	63x73=4599,	16x20= 320,	42x15= 630,	36x59=2124,	74x38=2812,	65x26=1690
15x78=1170,	37x72=2664,	98x60=5880,	42x70=2940,	55x81=4455,	73x90=6570,	62x46=2852,	50x15= 750
74x24=1776,	20x33= 660,	56x60=3360,	81x14=1134,	45x65=2925,	59x75=4425,	84x43=3612,	30x80=2400
26x64=1664,	19x50= 950,	37x50=1850,	94x62=5828,	22x75=1650,	86x30=2580,	79x20=1580,	93x54=5022
86x97=8342,	17x49= 833,	79x85=6715,	96x46=4416,	26x95=2470,	83x98=8134,	51x59=3009,	11x21= 231
36x13= 468,	43x33=1419,	51x77=3927,	64x41=2624,	39x61=2379,	43x96=4128,	78x82=6396,	74x99=7326
28x51=1428,	79x71=5609,	98x50=4900,	42x62=2604,	16x22= 352,	63x18=1134,	17x63=1071,	84x40=3360
28x41=1148,	19x95=1805,	16x94=1504,	58x70=4060,	99x65=6435,	24x68=1632,	55x53=2915,	31x61=1891
50x96=4800,	16x40= 640,	17x28= 476,	36x39=1404,	61x24=1464,	21x91=1911,	96x93=8928,	60x44=2640
