This should take about 86 minutes for a page at 10 seconds per multiplication

------------------------------------------------------------------------------------------------------------------------
24x57=        ,94x32=        ,91x11=        ,69x71=        ,85x74=        ,57x73=        ,31x84=        ,59x49=        
51x52=        ,52x31=        ,65x68=        ,96x21=        ,63x43=        ,96x14=        ,49x25=        ,75x48=        
17x77=        ,80x62=        ,90x47=        ,10x31=        ,58x71=        ,31x27=        ,18x97=        ,19x12=        
78x43=        ,77x75=        ,91x96=        ,25x90=        ,88x22=        ,81x98=        ,84x39=        ,71x17=        
47x40=        ,45x58=        ,27x28=        ,55x45=        ,74x45=        ,74x88=        ,45x59=        ,58x32=        
55x38=        ,41x21=        ,61x89=        ,51x37=        ,54x71=        ,37x12=        ,71x72=        ,21x48=        
23x14=        ,29x52=        ,44x98=        ,17x80=        ,44x79=        ,44x48=        ,13x71=        ,66x55=        
94x35=        ,95x16=        ,80x79=        ,78x97=        ,15x78=        ,55x65=        ,42x52=        ,50x38=        
79x27=        ,21x41=        ,85x74=        ,57x82=        ,36x38=        ,23x34=        ,53x34=        ,10x59=        
85x81=        ,30x51=        ,89x60=        ,98x28=        ,45x19=        ,57x67=        ,36x26=        ,28x40=        
18x18=        ,79x59=        ,56x80=        ,71x89=        ,87x69=        ,53x36=        ,46x36=        ,24x59=        

------------------------------------------------------------------------------------------------------------------------
42x19=        ,26x51=        ,84x80=        ,98x27=        ,43x93=        ,84x26=        ,80x41=        ,74x96=        
31x40=        ,77x21=        ,52x48=        ,67x72=        ,66x53=        ,61x24=        ,68x33=        ,68x81=        
44x52=        ,48x76=        ,93x80=        ,49x35=        ,54x55=        ,63x34=        ,48x96=        ,12x77=        
74x92=        ,86x15=        ,45x59=        ,69x16=        ,29x24=        ,64x37=        ,77x20=        ,49x53=        
96x39=        ,36x58=        ,76x49=        ,81x65=        ,78x26=        ,58x34=        ,56x20=        ,28x77=        
20x57=        ,87x48=        ,12x64=        ,83x51=        ,89x53=        ,65x35=        ,74x92=        ,77x57=        
20x83=        ,86x97=        ,44x55=        ,12x96=        ,16x81=        ,45x97=        ,53x38=        ,21x28=        
16x55=        ,14x12=        ,50x85=        ,73x46=        ,93x27=        ,88x14=        ,79x35=        ,71x69=        
58x81=        ,34x62=        ,75x88=        ,10x39=        ,91x19=        ,96x29=        ,60x55=        ,82x90=        
64x64=        ,50x17=        ,84x14=        ,34x10=        ,37x37=        ,91x59=        ,39x87=        ,44x77=        
49x46=        ,80x34=        ,55x33=        ,99x62=        ,39x99=        ,13x98=        ,92x15=        ,39x34=        
71x11=        ,24x21=        ,41x51=        ,64x71=        ,76x67=        ,41x93=        ,31x17=        ,77x27=        
72x93=        ,71x89=        ,16x16=        ,64x41=        ,62x77=        ,20x40=        ,32x56=        ,86x72=        
27x62=        ,32x94=        ,82x17=        ,42x40=        ,97x29=        ,39x91=        ,67x49=        ,94x74=        
49x53=        ,46x59=        ,68x31=        ,47x90=        ,98x25=        ,80x23=        ,75x71=        ,69x38=        
34x56=        ,34x39=        ,35x78=        ,83x60=        ,14x66=        ,33x42=        ,98x77=        ,52x81=        
33x13=        ,30x89=        ,64x27=        ,97x11=        ,14x30=        ,27x70=        ,61x73=        ,77x48=        
12x34=        ,52x66=        ,22x81=        ,12x43=        ,19x13=        ,24x13=        ,96x58=        ,17x42=        
99x77=        ,33x20=        ,55x44=        ,67x18=        ,99x94=        ,32x74=        ,68x89=        ,74x98=        
13x97=        ,37x32=        ,15x76=        ,98x45=        ,50x73=        ,27x32=        ,50x25=        ,54x34=        
54x51=        ,54x17=        ,65x87=        ,44x59=        ,36x36=        ,64x17=        ,10x56=        ,21x46=        
19x98=        ,36x52=        ,73x92=        ,42x70=        ,24x89=        ,23x89=        ,83x91=        ,73x89=        
32x30=        ,75x76=        ,13x74=        ,69x30=        ,98x66=        ,68x43=        ,55x35=        ,58x55=        
32x89=        ,47x16=        ,64x41=        ,49x40=        ,98x23=        ,82x50=        ,72x32=        ,40x53=        
71x35=        ,23x73=        ,78x82=        ,68x63=        ,18x48=        ,20x39=        ,60x16=        ,44x29=        
41x55=        ,10x39=        ,87x51=        ,55x48=        ,68x73=        ,34x19=        ,30x16=        ,52x16=        
79x88=        ,75x77=        ,95x84=        ,56x61=        ,96x98=        ,46x70=        ,23x29=        ,91x88=        
67x41=        ,80x56=        ,16x28=        ,56x91=        ,51x15=        ,98x62=        ,48x43=        ,98x83=        
51x88=        ,16x22=        ,38x84=        ,44x69=        ,88x87=        ,26x20=        ,61x83=        ,69x29=        
51x61=        ,39x71=        ,11x86=        ,82x21=        ,76x14=        ,84x89=        ,99x85=        ,39x76=        
50x22=        ,31x97=        ,18x53=        ,40x81=        ,71x44=        ,16x68=        ,53x83=        ,16x51=        
75x64=        ,66x22=        ,71x49=        ,19x93=        ,84x44=        ,30x74=        ,27x71=        ,62x12=        
68x34=        ,30x66=        ,92x35=        ,42x38=        ,71x15=        ,43x14=        ,54x58=        ,27x41=        
96x40=        ,36x96=        ,43x14=        ,79x43=        ,82x71=        ,80x13=        ,28x81=        ,35x38=        
39x46=        ,64x40=        ,19x51=        ,21x20=        ,13x24=        ,87x88=        ,26x19=        ,11x94=        
85x42=        ,82x13=        ,59x11=        ,45x58=        ,44x42=        ,10x10=        ,31x45=        ,25x70=        
59x27=        ,10x67=        ,36x64=        ,77x45=        ,45x44=        ,29x57=        ,61x58=        ,52x35=        
68x26=        ,76x71=        ,52x90=        ,87x59=        ,72x20=        ,66x25=        ,60x18=        ,28x86=        
21x55=        ,57x77=        ,92x98=        ,13x28=        ,36x11=        ,28x52=        ,57x35=        ,48x61=        
54x91=        ,93x25=        ,57x14=        ,46x60=        ,18x95=        ,61x49=        ,91x47=        ,76x96=        
10x81=        ,62x77=        ,79x32=        ,13x71=        ,37x75=        ,95x74=        ,27x46=        ,95x53=        
57x46=        ,58x38=        ,46x70=        ,82x60=        ,62x94=        ,57x69=        ,25x80=        ,50x77=        
64x96=        ,81x98=        ,49x26=        ,19x49=        ,97x86=        ,90x46=        ,14x41=        ,66x11=        
54x87=        ,72x48=        ,93x31=        ,30x74=        ,23x87=        ,10x27=        ,12x36=        ,41x79=        
16x39=        ,84x60=        ,35x52=        ,35x47=        ,76x23=        ,48x54=        ,39x27=        ,61x42=        
54x20=        ,39x86=        ,75x79=        ,68x59=        ,35x40=        ,96x25=        ,60x90=        ,53x26=        
17x57=        ,84x27=        ,94x95=        ,46x86=        ,58x62=        ,80x52=        ,79x27=        ,65x12=        
50x87=        ,36x84=        ,37x79=        ,51x93=        ,83x32=        ,96x90=        ,56x19=        ,36x52=        
99x73=        ,94x16=        ,36x54=        ,62x51=        ,57x45=        ,18x68=        ,30x57=        ,54x66=        
19x32=        ,11x30=        ,28x97=        ,21x76=        ,35x63=        ,49x22=        ,52x10=        ,37x38=        
27x21=        ,41x55=        ,19x88=        ,54x28=        ,98x86=        ,74x37=        ,97x41=        ,71x82=        
20x76=        ,59x68=        ,47x47=        ,29x69=        ,22x60=        ,32x13=        ,36x61=        ,47x81=        
17x48=        ,80x81=        ,12x12=        ,89x46=        ,88x93=        ,75x87=        ,16x21=        ,11x19=        
45x17=        ,90x22=        ,47x81=        ,43x23=        ,52x66=        ,31x61=        ,89x11=        ,13x65=        
37x13=        ,38x16=        ,72x22=        ,82x94=        ,46x40=        ,59x41=        ,73x94=        ,14x28=        
68x40=        ,72x40=        ,73x55=        ,30x64=        ,79x75=        ,50x76=        ,43x66=        ,55x29=        
40x66=        ,85x65=        ,76x73=        ,62x31=        ,71x30=        ,38x27=        ,87x50=        ,97x66=        
95x86=        ,75x56=        ,32x10=        ,17x80=        ,97x95=        ,78x95=        ,85x91=        ,21x40=        
10x71=        ,57x18=        ,43x16=        ,95x47=        ,31x23=        ,22x90=        ,78x22=        ,86x99=        
72x64=        ,46x72=        ,49x98=        ,27x53=        ,41x77=        ,14x37=        ,64x37=        ,80x54=        
41x62=        ,14x10=        ,18x32=        ,32x18=        ,75x39=        ,57x46=        ,11x87=        ,42x90=        
79x72=        ,67x10=        ,64x78=        ,95x40=        ,98x42=        ,28x22=        ,56x94=        ,90x29=        
61x11=        ,31x67=        ,85x74=        ,40x48=        ,87x46=        ,72x88=        ,51x61=        ,97x20=        
38x73=        ,37x83=        ,22x86=        ,11x12=        ,22x15=        ,15x76=        ,74x77=        ,23x38=        
38x87=        ,74x39=        ,43x91=        ,26x69=        ,77x44=        ,20x54=        ,38x97=        ,67x20=        

------------------------------------------------------------------------------------------------------------------------
64x89=        ,25x89=        ,73x47=        ,49x11=        ,66x89=        ,58x61=        ,16x93=        ,27x23=        
82x81=        ,97x60=        ,17x72=        ,63x38=        ,69x99=        ,43x29=        ,35x26=        ,62x21=        
59x79=        ,10x90=        ,84x12=        ,58x94=        ,64x78=        ,43x70=        ,94x22=        ,49x39=        
61x70=        ,22x74=        ,31x93=        ,48x85=        ,70x78=        ,22x38=        ,41x88=        ,24x82=        
24x49=        ,21x37=        ,85x61=        ,83x96=        ,33x88=        ,58x50=        ,27x99=        ,14x75=        
58x78=        ,37x27=        ,46x11=        ,40x51=        ,33x77=        ,12x68=        ,23x62=        ,36x55=        
51x47=        ,53x40=        ,75x35=        ,15x57=        ,11x31=        ,88x65=        ,33x85=        ,61x86=        
76x79=        ,80x75=        ,97x97=        ,67x36=        ,96x90=        ,28x36=        ,38x51=        ,14x92=        
61x49=        ,77x28=        ,71x24=        ,28x44=        ,69x36=        ,93x51=        ,55x82=        ,14x81=        
80x28=        ,13x23=        ,64x56=        ,63x78=        ,96x38=        ,89x37=        ,66x81=        ,40x42=        
56x48=        ,11x34=        ,50x83=        ,46x97=        ,63x45=        ,99x28=        ,11x52=        ,59x60=        
67x91=        ,99x32=        ,47x95=        ,68x94=        ,93x10=        ,15x20=        ,39x29=        ,26x85=        
35x32=        ,65x92=        ,81x77=        ,98x53=        ,84x86=        ,99x75=        ,63x42=        ,30x88=        
23x22=        ,15x84=        ,62x37=        ,19x30=        ,28x81=        ,88x23=        ,81x11=        ,90x74=        
67x99=        ,54x72=        ,77x55=        ,50x23=        ,25x60=        ,61x73=        ,79x67=        ,73x37=        
84x18=        ,67x63=        ,77x10=        ,81x59=        ,64x22=        ,17x14=        ,31x89=        ,96x36=        
10x37=        ,83x51=        ,18x15=        ,54x28=        ,83x61=        ,63x99=        ,60x83=        ,20x24=        
27x79=        ,58x46=        ,59x44=        ,65x41=        ,48x45=        ,86x45=        ,83x38=        ,44x71=        
77x41=        ,43x63=        ,47x77=        ,31x48=        ,99x10=        ,19x67=        ,53x53=        ,45x74=        
88x37=        ,85x66=        ,79x42=        ,18x36=        ,77x63=        ,48x67=        ,37x80=        ,47x51=        
60x96=        ,49x96=        ,38x75=        ,36x95=        ,91x89=        ,16x11=        ,32x96=        ,81x17=        
21x61=        ,27x22=        ,89x23=        ,22x52=        ,92x44=        ,36x96=        ,64x15=        ,44x61=        
75x58=        ,34x55=        ,18x23=        ,17x56=        ,66x34=        ,71x86=        ,69x23=        ,91x85=        
14x31=        ,45x32=        ,85x89=        ,25x76=        ,90x76=        ,54x70=        ,94x38=        ,41x87=        
65x69=        ,10x28=        ,42x77=        ,56x33=        ,97x80=        ,38x25=        ,99x18=        ,13x87=        
98x20=        ,79x46=        ,76x13=        ,32x68=        ,35x81=        ,76x36=        ,54x10=        ,13x92=        
31x14=        ,65x90=        ,75x11=        ,98x95=        ,45x79=        ,86x37=        ,20x28=        ,71x59=        
26x62=        ,15x39=        ,39x65=        ,40x97=        ,37x15=        ,22x26=        ,34x86=        ,24x75=        
41x41=        ,13x83=        ,75x55=        ,82x91=        ,64x76=        ,27x17=        ,46x83=        ,86x53=        
97x61=        ,91x59=        ,95x44=        ,69x74=        ,62x35=        ,26x79=        ,16x77=        ,59x14=        
73x35=        ,92x18=        ,19x65=        ,50x43=        ,27x89=        ,45x61=        ,64x22=        ,23x89=        
96x46=        ,10x73=        ,67x79=        ,94x90=        ,68x24=        ,83x86=        ,75x31=        ,92x67=        
59x84=        ,85x54=        ,17x66=        ,87x71=        ,31x26=        ,21x30=        ,57x15=        ,53x88=        
44x78=        ,53x89=        ,98x19=        ,45x85=        ,77x61=        ,93x34=        ,42x32=        ,86x66=        
99x57=        ,15x96=        ,30x61=        ,88x77=        ,77x95=        ,60x91=        ,94x87=        ,28x62=        
57x12=        ,36x73=        ,70x51=        ,50x73=        ,99x74=        ,17x21=        ,32x33=        ,98x13=        
98x64=        ,80x18=        ,52x74=        ,17x63=        ,45x70=        ,62x75=        ,96x44=        ,46x23=        
11x16=        ,96x21=        ,76x93=        ,47x37=        ,98x17=        ,66x55=        ,18x21=        ,57x92=        
80x16=        ,70x79=        ,76x58=        ,14x10=        ,13x29=        ,17x64=        ,99x57=        ,44x22=        
73x69=        ,41x63=        ,62x47=        ,48x70=        ,97x26=        ,93x42=        ,26x19=        ,22x88=        
15x76=        ,90x85=        ,69x79=        ,33x15=        ,35x17=        ,92x71=        ,45x11=        ,76x21=        
74x16=        ,55x35=        ,79x87=        ,91x74=        ,94x54=        ,42x73=        ,94x45=        ,84x13=        
17x29=        ,18x94=        ,71x90=        ,53x98=        ,51x17=        ,54x57=        ,45x17=        ,50x40=        
15x59=        ,74x97=        ,23x28=        ,78x18=        ,65x56=        ,46x12=        ,51x85=        ,81x26=        
83x92=        ,24x73=        ,13x89=        ,57x68=        ,23x75=        ,68x77=        ,73x65=        ,15x83=        
48x94=        ,95x21=        ,53x92=        ,18x21=        ,78x61=        ,14x83=        ,11x56=        ,24x17=        
99x25=        ,10x66=        ,87x48=        ,58x41=        ,19x82=        ,25x17=        ,81x62=        ,68x21=        
27x22=        ,65x48=        ,94x27=        ,12x28=        ,93x98=        ,17x10=        ,67x24=        ,83x86=        
44x19=        ,44x65=        ,55x90=        ,26x52=        ,84x15=        ,71x32=        ,66x33=        ,70x27=        
50x68=        ,66x35=        ,93x48=        ,36x21=        ,94x99=        ,34x22=        ,31x71=        ,68x45=        
68x36=        ,16x41=        ,50x69=        ,70x69=        ,49x11=        ,37x96=        ,47x14=        ,79x10=        
36x77=        ,26x83=        ,64x82=        ,16x20=        ,31x34=        ,38x78=        ,74x96=        ,84x64=        
56x18=        ,61x53=        ,63x67=        ,81x60=        ,73x76=        ,72x63=        ,49x71=        ,74x32=        
17x26=        ,36x87=        ,67x59=        ,33x19=        ,71x20=        ,11x36=        ,26x34=        ,42x88=        
75x41=        ,88x57=        ,33x60=        ,15x59=        ,59x99=        ,34x92=        ,37x36=        ,77x33=        
56x62=        ,36x85=        ,45x17=        ,86x49=        ,44x25=        ,71x63=        ,91x63=        ,95x48=        
69x22=        ,14x71=        ,51x61=        ,67x79=        ,76x41=        ,64x42=        ,93x88=        ,32x18=        
15x85=        ,35x98=        ,69x15=        ,75x41=        ,15x27=        ,62x70=        ,63x11=        ,51x73=        
67x53=        ,68x88=        ,78x16=        ,48x76=        ,93x71=        ,62x21=        ,92x19=        ,19x13=        
85x89=        ,37x42=        ,36x92=        ,50x86=        ,79x56=        ,16x94=        ,59x83=        ,34x55=        
19x87=        ,24x36=        ,30x11=        ,24x14=        ,40x16=        ,92x57=        ,90x16=        ,67x72=        
85x94=        ,90x19=        ,64x21=        ,76x78=        ,56x73=        ,31x36=        ,27x58=        ,56x31=        
46x66=        ,67x34=        ,72x16=        ,68x68=        ,29x48=        ,43x42=        ,28x95=        ,31x22=        
55x66=        ,15x53=        ,44x53=        ,13x13=        ,75x58=        ,31x16=        ,90x51=        ,23x55=        
24x17=        ,54x21=        ,54x59=        ,51x99=        ,52x79=        ,71x60=        ,29x57=        ,22x84=        

------------------------------------------------------------------------------------------------------------------------
10x33=        ,50x11=        ,39x19=        ,67x94=        ,44x15=        ,85x46=        ,66x46=        ,63x70=        
92x19=        ,64x99=        ,23x56=        ,96x30=        ,26x53=        ,63x43=        ,84x42=        ,95x98=        
67x34=        ,86x82=        ,22x79=        ,56x30=        ,88x74=        ,58x72=        ,55x24=        ,72x34=        
40x65=        ,22x29=        ,66x81=        ,91x92=        ,47x57=        ,75x10=        ,24x87=        ,88x29=        
90x97=        ,99x88=        ,80x10=        ,32x67=        ,94x27=        ,32x18=        ,95x31=        ,51x24=        
81x97=        ,39x36=        ,36x26=        ,88x20=        ,18x91=        ,70x79=        ,32x15=        ,56x71=        
91x54=        ,50x71=        ,98x60=        ,88x70=        ,12x16=        ,92x29=        ,65x69=        ,53x79=        
66x67=        ,12x99=        ,83x46=        ,50x47=        ,25x24=        ,63x24=        ,56x94=        ,97x56=        
85x86=        ,35x22=        ,92x78=        ,49x55=        ,74x99=        ,70x83=        ,24x38=        ,59x73=        
49x21=        ,28x75=        ,59x77=        ,90x98=        ,53x16=        ,63x82=        ,68x43=        ,64x19=        
84x55=        ,11x38=        ,95x33=        ,39x40=        ,55x84=        ,73x57=        ,35x63=        ,24x85=        
34x55=        ,40x35=        ,65x91=        ,24x35=        ,99x30=        ,12x18=        ,34x95=        ,27x13=        
91x99=        ,74x13=        ,51x40=        ,29x38=        ,80x92=        ,16x30=        ,94x87=        ,58x43=        
28x59=        ,69x50=        ,15x26=        ,70x95=        ,66x16=        ,39x55=        ,61x76=        ,80x35=        
65x49=        ,79x85=        ,36x59=        ,24x80=        ,26x80=        ,43x76=        ,35x95=        ,35x77=        
69x12=        ,18x99=        ,27x55=        ,80x27=        ,38x86=        ,15x90=        ,23x79=        ,82x87=        
91x42=        ,72x13=        ,68x72=        ,62x25=        ,19x83=        ,56x56=        ,70x35=        ,37x61=        
85x87=        ,85x14=        ,88x36=        ,54x26=        ,18x99=        ,78x69=        ,86x54=        ,16x36=        
83x61=        ,39x61=        ,77x80=        ,58x82=        ,43x60=        ,94x52=        ,79x32=        ,67x10=        
34x81=        ,22x91=        ,55x89=        ,95x19=        ,45x96=        ,46x88=        ,13x29=        ,75x36=        
94x20=        ,13x64=        ,41x64=        ,80x35=        ,13x72=        ,64x60=        ,51x38=        ,57x95=        
39x85=        ,38x90=        ,89x29=        ,33x12=        ,38x96=        ,24x64=        ,40x48=        ,87x87=        
10x39=        ,43x87=        ,81x21=        ,40x13=        ,52x36=        ,50x50=        ,20x43=        ,35x11=        
23x35=        ,52x62=        ,83x56=        ,39x23=        ,31x14=        ,80x95=        ,60x95=        ,29x27=        
48x31=        ,64x38=        ,26x29=        ,16x12=        ,24x70=        ,90x95=        ,20x31=        ,44x39=        
88x85=        ,48x96=        ,40x42=        ,58x83=        ,83x83=        ,51x30=        ,62x26=        ,69x62=        
59x29=        ,83x21=        ,99x13=        ,95x12=        ,59x50=        ,12x61=        ,33x75=        ,11x79=        
49x48=        ,83x55=        ,31x91=        ,91x90=        ,80x36=        ,96x68=        ,53x41=        ,38x17=        
87x60=        ,94x66=        ,23x51=        ,84x24=        ,27x39=        ,98x50=        ,39x45=        ,44x13=        
69x64=        ,35x88=        ,44x32=        ,82x94=        ,79x73=        ,76x19=        ,75x32=        ,42x73=        
40x84=        ,17x24=        ,32x25=        ,83x86=        ,41x40=        ,45x19=        ,33x94=        ,88x15=        
86x96=        ,81x25=        ,29x14=        ,27x76=        ,51x48=        ,99x18=        ,90x76=        ,17x40=        
97x21=        ,45x37=        ,25x59=        ,33x35=        ,15x70=        ,18x52=        ,27x29=        ,39x87=        
61x48=        ,68x71=        ,51x54=        ,61x32=        ,54x18=        ,17x98=        ,40x72=        ,46x24=        
61x89=        ,59x58=        ,33x27=        ,95x69=        ,61x35=        ,29x36=        ,53x97=        ,36x60=        
70x96=        ,40x26=        ,99x22=        ,22x48=        ,62x79=        ,21x48=        ,65x29=        ,53x30=        
88x48=        ,55x98=        ,61x89=        ,95x81=        ,84x25=        ,88x68=        ,12x83=        ,66x46=        
17x43=        ,51x46=        ,66x73=        ,93x90=        ,11x18=        ,91x38=        ,20x60=        ,97x21=        
46x10=        ,89x94=        ,69x32=        ,30x84=        ,18x83=        ,68x51=        ,13x41=        ,93x65=        
17x37=        ,19x98=        ,63x73=        ,16x20=        ,42x15=        ,36x59=        ,74x38=        ,65x26=        
15x78=        ,37x72=        ,98x60=        ,42x70=        ,55x81=        ,73x90=        ,62x46=        ,50x15=        
74x24=        ,20x33=        ,56x60=        ,81x14=        ,45x65=        ,59x75=        ,84x43=        ,30x80=        
26x64=        ,19x50=        ,37x50=        ,94x62=        ,22x75=        ,86x30=        ,79x20=        ,93x54=        
86x97=        ,17x49=        ,79x85=        ,96x46=        ,26x95=        ,83x98=        ,51x59=        ,11x21=        
36x13=        ,43x33=        ,51x77=        ,64x41=        ,39x61=        ,43x96=        ,78x82=        ,74x99=        
28x51=        ,79x71=        ,98x50=        ,42x62=        ,16x22=        ,63x18=        ,17x63=        ,84x40=        
28x41=        ,19x95=        ,16x94=        ,58x70=        ,99x65=        ,24x68=        ,55x53=        ,31x61=        
50x96=        ,16x40=        ,17x28=        ,36x39=        ,61x24=        ,21x91=        ,96x93=        ,60x44=        
28x82=        ,95x85=        ,21x59=        ,34x97=        ,62x36=        ,68x96=        ,73x33=        ,30x98=        
22x96=        ,19x33=        ,15x10=        ,86x77=        ,54x53=        ,73x21=        ,64x71=        ,45x56=        
56x45=        ,55x34=        ,54x62=        ,17x70=        ,69x27=        ,54x14=        ,25x29=        ,55x44=        
84x14=        ,14x57=        ,78x21=        ,76x60=        ,88x33=        ,68x75=        ,71x93=        ,23x37=        
12x26=        ,10x83=        ,38x73=        ,73x15=        ,55x81=        ,86x22=        ,43x67=        ,13x59=        
95x24=        ,70x12=        ,24x22=        ,50x88=        ,66x98=        ,53x19=        ,59x80=        ,59x46=        
44x47=        ,33x67=        ,38x50=        ,22x92=        ,89x19=        ,62x47=        ,43x59=        ,54x46=        
47x55=        ,10x71=        ,37x55=        ,87x69=        ,17x12=        ,95x13=        ,39x46=        ,11x43=        
71x48=        ,62x32=        ,38x10=        ,24x34=        ,40x81=        ,82x52=        ,61x10=        ,86x37=        
73x53=        ,84x33=        ,21x34=        ,73x62=        ,72x92=        ,81x69=        ,51x25=        ,48x63=        
21x55=        ,60x98=        ,20x51=        ,11x13=        ,82x62=        ,77x30=        ,46x55=        ,85x56=        
92x32=        ,36x96=        ,66x72=        ,16x92=        ,97x73=        ,80x85=        ,42x29=        ,47x97=        
59x26=        ,65x54=        ,67x65=        ,22x40=        ,63x65=        ,82x84=        ,97x49=        ,76x30=        
63x58=        ,61x32=        ,54x75=        ,89x80=        ,88x49=        ,19x33=        ,29x25=        ,39x70=        
62x10=        ,34x36=        ,46x38=        ,51x53=        ,83x93=        ,73x14=        ,82x20=        ,62x31=        
61x78=        ,25x11=        ,19x47=        ,44x95=        ,36x95=        ,48x19=        ,48x13=        ,71x98=        
84x34=        ,84x79=        ,24x76=        ,10x36=        ,53x75=        ,20x35=        ,53x25=        ,32x27=        

------------------------------------------------------------------------------------------------------------------------
23x50=        ,86x64=        ,16x60=        ,52x61=        ,64x98=        ,55x11=        ,50x42=        ,20x64=        
51x69=        ,74x19=        ,63x15=        ,48x24=        ,67x18=        ,13x21=        ,43x61=        ,27x12=        
88x49=        ,10x39=        ,23x61=        ,98x40=        ,43x88=        ,64x78=        ,57x23=        ,58x33=        
71x63=        ,71x15=        ,86x76=        ,55x56=        ,50x18=        ,51x10=        ,32x29=        ,44x57=        
46x58=        ,42x26=        ,90x61=        ,24x25=        ,22x54=        ,95x74=        ,20x80=        ,75x85=        
59x51=        ,81x73=        ,15x15=        ,34x17=        ,61x82=        ,93x84=        ,13x93=        ,73x32=        
80x55=        ,65x54=        ,52x25=        ,55x59=        ,74x69=        ,47x71=        ,80x16=        ,62x40=        
46x49=        ,78x17=        ,22x64=        ,63x87=        ,83x47=        ,12x39=        ,28x73=        ,93x72=        
41x72=        ,52x71=        ,18x22=        ,71x32=        ,43x47=        ,76x92=        ,85x86=        ,59x88=        
92x46=        ,78x13=        ,67x69=        ,86x93=        ,52x68=        ,95x13=        ,44x86=        ,79x26=        
66x26=        ,93x38=        ,45x78=        ,54x13=        ,60x94=        ,44x56=        ,50x31=        ,84x23=        
91x52=        ,89x15=        ,91x28=        ,93x98=        ,68x72=        ,12x73=        ,59x95=        ,73x54=        
22x32=        ,77x57=        ,28x35=        ,85x70=        ,97x93=        ,43x99=        ,41x85=        ,35x69=        
47x69=        ,28x57=        ,64x85=        ,33x11=        ,60x87=        ,45x77=        ,20x82=        ,86x44=        
22x18=        ,34x58=        ,55x64=        ,47x36=        ,35x18=        ,22x95=        ,37x69=        ,85x15=        
39x33=        ,71x29=        ,70x56=        ,89x97=        ,19x62=        ,10x38=        ,56x92=        ,72x26=        
59x94=        ,49x88=        ,32x67=        ,66x55=        ,60x21=        ,77x64=        ,99x95=        ,53x89=        
83x68=        ,36x50=        ,40x31=        ,31x85=        ,31x10=        ,92x60=        ,27x68=        ,75x17=        
59x55=        ,85x14=        ,64x23=        ,37x89=        ,80x63=        ,24x50=        ,43x87=        ,81x80=        
14x28=        ,94x23=        ,42x24=        ,76x62=        ,41x75=        ,26x42=        ,42x52=        ,10x32=        
84x34=        ,70x55=        ,63x85=        ,36x80=        ,31x75=        ,52x83=        ,22x73=        ,22x70=        
56x74=        ,87x50=        ,89x75=        ,28x47=        ,92x61=        ,18x81=        ,90x25=        ,88x89=        
59x45=        ,32x28=        ,81x52=        ,32x28=        ,48x28=        ,62x61=        ,13x39=        ,58x67=        
31x34=        ,88x71=        ,67x32=        ,61x25=        ,54x57=        ,21x93=        ,91x46=        ,22x29=        
64x61=        ,23x80=        ,72x81=        ,81x24=        ,48x71=        ,93x35=        ,77x25=        ,36x81=        
21x16=        ,79x41=        ,32x64=        ,56x59=        ,98x61=        ,69x16=        ,54x12=        ,47x99=        
34x35=        ,86x64=        ,91x13=        ,69x81=        ,47x19=        ,52x37=        ,84x43=        ,68x50=        
16x49=        ,27x37=        ,19x23=        ,93x13=        ,29x89=        ,62x34=        ,51x43=        ,47x34=        
65x93=        ,94x13=        ,67x49=        ,22x35=        ,75x80=        ,63x94=        ,33x40=        ,66x33=        
10x72=        ,36x70=        ,42x58=        ,11x97=        ,89x93=        ,36x80=        ,36x80=        ,15x85=        
82x91=        ,62x56=        ,63x79=        ,89x14=        ,55x10=        ,28x98=        ,29x10=        ,56x19=        
16x20=        ,36x98=        ,34x41=        ,85x39=        ,63x18=        ,77x86=        ,22x12=        ,77x91=        
16x48=        ,86x96=        ,21x14=        ,29x16=        ,77x89=        ,88x58=        ,33x74=        ,20x59=        
51x35=        ,60x77=        ,83x88=        ,39x66=        ,88x30=        ,39x63=        ,46x64=        ,72x22=        
66x69=        ,36x88=        ,94x87=        ,74x78=        ,85x19=        ,35x28=        ,60x37=        ,65x73=        
73x75=        ,97x78=        ,72x44=        ,88x12=        ,80x55=        ,93x81=        ,18x81=        ,31x44=        
42x26=        ,70x35=        ,51x65=        ,77x94=        ,50x99=        ,38x92=        ,71x84=        ,50x33=        
70x48=        ,76x54=        ,20x79=        ,64x42=        ,61x28=        ,26x78=        ,99x18=        ,94x57=        
26x75=        ,37x62=        ,43x80=        ,62x63=        ,29x92=        ,87x88=        ,59x61=        ,24x41=        
36x29=        ,37x41=        ,98x37=        ,11x99=        ,92x68=        ,16x73=        ,75x88=        ,62x81=        
37x17=        ,11x53=        ,71x30=        ,76x58=        ,61x37=        ,75x73=        ,18x67=        ,14x41=        
58x27=        ,53x41=        ,76x50=        ,85x63=        ,67x97=        ,47x26=        ,31x96=        ,50x24=        
32x45=        ,79x64=        ,75x29=        ,13x68=        ,58x10=        ,16x88=        ,60x18=        ,30x47=        
11x77=        ,98x32=        ,35x48=        ,60x44=        ,54x48=        ,32x14=        ,85x38=        ,50x85=        
73x84=        ,43x33=        ,69x82=        ,60x37=        ,58x90=        ,50x62=        ,57x71=        ,46x19=        
62x47=        ,99x57=        ,22x87=        ,25x27=        ,33x23=        ,40x66=        ,81x49=        ,71x52=        
